project.emulator.get_num_leaks() = 18
Sources
[{'clss': 'Lcom/ironsource/mediationsdk/utils/IronSourceUtils;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/adapters/ironsource/IronSourceAdapter;',
  'method': 'printInstanceExtraParams(Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 1051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/d/b;',
  'method': 'a(Lcom/ironsource/sdk/b;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 823,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'decodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 126,
  'source_class': 'Ljava/net/URLDecoder;',
  'source_method': 'decode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 423,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 273,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 320,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'encodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'encodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 203,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 423,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 273,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 320,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/mediationsdk/f$a;', 'method': 'a()Z', 'name': ['UUID'], 'num': 383, 'source_class': 'Lorg/json/JSONObject;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$d$a;',
  'method': 'a(ZLjava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 92,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/g;',
  'method': 'a([B)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 44,
  'source_class': 'Ljava/io/BufferedReader;',
  'source_method': 'readLine()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/g;',
  'method': 'a([B)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 61,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/adunit/a/a;',
  'method': '<init>(Lorg/json/JSONObject;ILorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/c/c;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/util/List;',
  'name': ['UUID'],
  'num': 152,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/d;',
  'method': 'c(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 671,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'getString(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/adapters/ironsource/IronSourceAdapter;',
  'method': 'printInstanceExtraParams(Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 1043,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/adapters/ironsource/IronSourceAdapter;',
  'method': 'printInstanceExtraParams(Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 1051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/d/b;',
  'method': 'a(Lcom/ironsource/sdk/b;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 823,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'decodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 126,
  'source_class': 'Ljava/net/URLDecoder;',
  'source_method': 'decode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 423,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 273,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 320,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'encodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'encodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 203,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 423,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 273,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 320,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
