project.emulator.get_num_leaks() = 17
Sources
[{'clss': 'Lcom/ironsource/mediationsdk/utils/IronSourceUtils;',
 {'clss': 'Lcom/ironsource/sdk/controller/A$i;',
  'method': 'shouldInterceptRequest(Landroid/webkit/WebView;Ljava/lang/String;)Landroid/webkit/WebResourceResponse;',
  'name': ['AAID', 'UUID'],
  'num': 273,
  'source_class': 'Ljava/net/URL;',
  'source_method': 'getFile()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/d;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 360,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/f;',
  'method': 'a(Ljava/util/ArrayList;Lorg/json/JSONObject;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 124,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/mediationsdk/d$b;', 'method': 'run()V', 'name': ['AAID'], 'num': 68, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$i;',
  'method': 'shouldInterceptRequest(Landroid/webkit/WebView;Ljava/lang/String;)Landroid/webkit/WebResourceResponse;',
  'name': ['UUID'],
  'num': 273,
  'source_class': 'Ljava/net/URL;',
  'source_method': 'getFile()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/d/a;',
  'method': 'a(Landroid/content/Context;Landroid/net/Network;)Lorg/json/JSONObject;',
  'name': ['MACAddress'],
  'num': 193,
  'source_class': 'Landroid/net/NetworkCapabilities;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/d/a;',
  'method': 'a(Landroid/content/Context;Landroid/net/Network;)Lorg/json/JSONObject;',
  'name': ['MACAddress'],
  'num': 193,
  'source_class': 'Landroid/net/NetworkCapabilities;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 100,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 106,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 114,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/d/a;',
  'method': 'a(Landroid/content/Context;Landroid/net/Network;)Lorg/json/JSONObject;',
  'name': ['MACAddress'],
  'num': 193,
  'source_class': 'Landroid/net/NetworkCapabilities;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 100,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 106,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 114,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/f;',
  'method': 'a(Ljava/util/ArrayList;Lorg/json/JSONObject;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 124,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/mediationsdk/f$a;', 'method': 'a()Z', 'name': ['AAID', 'UUID'], 'num': 383, 'source_class': 'Lorg/json/JSONObject;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/g;',
  'method': 'a([B)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 44,
  'source_class': 'Ljava/io/BufferedReader;',
  'source_method': 'readLine()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/g;',
  'method': 'a([B)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 61,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/adunit/a/a;',
  'method': '<init>(Lorg/json/JSONObject;ILorg/json/JSONObject;)V',
  'name': ['AAID', 'UUID'],
  'num': 222,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/c/c;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/util/List;',
  'name': ['AAID'],
  'num': 152,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/c/c;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/util/List;',
  'name': ['AAID', 'UUID'],
  'num': 152,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
