project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/vungle/ads/internal/platform/AndroidPlatform;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverSuccess(Ljava/io/File;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 504,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverSuccess(Ljava/io/File;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 504,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverSuccess(Ljava/io/File;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 504,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverSuccess(Ljava/io/File;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 504,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdPayload;',
  'method': 'getTpatUrls(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 2045,
  'source_class': 'Lkotlin/text/Regex;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
  'num': 1699,
  'source_class': 'Ljava/util/List;',
  'source_method': 'get(I)Ljava/lang/Object;'},
 {'clss': 'Lokhttp3/HttpUrl$Builder;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 5051,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl;',
  'method': 'encodedQuery()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1131,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'canonicalize$okhttp(Ljava/lang/String;IILjava/lang/String;ZZZZLjava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1136,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryNamesAndValues$okhttp(Ljava/lang/String;)Ljava/util/List;',
  'name': ['AndroidID'],
  'num': 1580,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'percentDecode$okhttp(Ljava/lang/String;IIZ)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(II)Ljava/lang/String;'},
 {'clss': 'Lokhttp3/HttpUrl$Companion;',
  'method': 'toQueryString$okhttp(Ljava/util/List;Ljava/lang/StringBuilder;)V',
  'name': ['AndroidID'],
